rule,count
squid:S1161,12879
squid:S1213,10592
squid:CommentedOutCodeLine,8791
squid:S134,7911
squid:S00115,7706
squid:S00116,7283
squid:MethodCyclomaticComplexity,6137
squid:S1166,5663
squid:CycleBetweenPackages,4881
squid:S00121,4490
squid:ModifiersOrderCheck,4278
squid:S106,3892
squid:S00122,3726
squid:S2293,3470
squid:S00112,3457
common-java:DuplicatedBlocks,3342
squid:S00117,3290
squid:RedundantThrowsDeclarationCheck,3123
squid:S1135,3100
squid:S1854,3018
squid:UselessParenthesesCheck,2966
squid:S1226,2915
checkstyle:com.puppycrawl.tools.checkstyle.checks.design.VisibilityModifierCheck,2868
squid:S1192,2779
squid:S1186,2666
squid:S1199,2666
common-java:InsufficientBranchCoverage,2641
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.MagicNumberCheck,2340
squid:S1132,2267
squid:ClassVariableVisibilityCheck,2150
squid:S00119,1948
checkstyle:com.puppycrawl.tools.checkstyle.checks.modifier.RedundantModifierCheck,1905
pmd:UnusedModifier,1838
squid:S1151,1804
squid:S1172,1726
squid:S00100,1574
squid:S1133,1411
squid:S1118,1312
checkstyle:com.puppycrawl.tools.checkstyle.checks.modifier.ModifierOrderCheck,1058
squid:S1149,1053
squid:S1659,966
squid:S1160,938
squid:S00120,896
squid:S1067,878
squid:UselessImportCheck,876
squid:S1948,859
squid:S1066,839
squid:S1155,815
squid:MaximumInheritanceDepth,805
squid:S1148,800
squid:S1452,795
squid:S1197,790
squid:S00108,747
squid:S135,742
squid:S1181,728
checkstyle:com.puppycrawl.tools.checkstyle.checks.naming.StaticVariableNameCheck,716
squid:S1609,640
squid:S1188,626
squid:S1168,623
squid:HiddenFieldCheck,616
squid:S2259,612
squid:S3008,608
pmd:SignatureDeclareThrowsException,604
squid:UnusedPrivateMethod,595
squid:S1604,594
squid:LabelsShouldNotBeUsedCheck,587
squid:S2583,569
squid:S3346,569
squid:S1488,552
squid:S2387,541
squid:S1481,536
squid:S1068,536
squid:MissingDeprecatedCheck,535
squid:S1141,507
pmd:ArrayIsStoredDirectly,476
squid:S2386,460
checkstyle:com.puppycrawl.tools.checkstyle.checks.naming.ParameterNameCheck,449
pmd:CollapsibleIfStatements,449
squid:S2925,446
squid:SwitchLastCaseIsDefaultCheck,435
squid:ForLoopCounterChangedCheck,435
squid:S00107,429
pmd:SystemPrintln,412
pmd:CompareObjectsWithEquals,398
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.ParameterAssignmentCheck,396
squid:S1905,393
squid:S1134,381
pmd:SuspiciousConstantFieldName,375
squid:S3027,374
squid:S1444,364
squid:S2975,362
squid:S2095,356
pmd:ConstructorCallsOverridableMethod,343
findbugs:MS_SHOULD_BE_FINAL,341
squid:S1244,339
squid:S1319,336
squid:S2184,325
pmd:NcssMethodCount,313
checkstyle:com.puppycrawl.tools.checkstyle.checks.sizes.AnonInnerLengthCheck,309
squid:S2142,294
squid:S2147,284
squid:S1170,281
squid:S2093,280
squid:S2160,270
squid:S1185,269
squid:S1610,267
squid:S1214,256
squid:S00101,251
pmd:LooseCoupling,249
squid:S1301,246
squid:S2209,244
checkstyle:com.puppycrawl.tools.checkstyle.checks.design.FinalClassCheck,235
squid:S2131,235
squid:S1313,233
squid:S1845,231
squid:S1165,228
squid:S2187,218
pmd:UnnecessaryLocalBeforeReturn,214
pmd:AvoidPrintStackTrace,212
pmd:AvoidDuplicateLiterals,210
squid:S1612,204
squid:S2068,200
squid:S1182,200
squid:AssignmentInSubExpressionCheck,188
checkstyle:com.puppycrawl.tools.checkstyle.checks.design.HideUtilityClassConstructorCheck,186
squid:S3398,182
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.HiddenFieldCheck,182
findbugs:DM_DEFAULT_ENCODING,165
squid:S2275,164
squid:S1193,156
checkstyle:com.puppycrawl.tools.checkstyle.checks.imports.UnusedImportsCheck,153
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.InnerAssignmentCheck,146
pmd:PreserveStackTrace,145
squid:S2696,143
squid:S1206,140
pmd:UnusedFormalParameter,136
pmd:AvoidCatchingThrowable,136
squid:S128,135
pmd:AvoidThrowingNullPointerException,132
findbugs:ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,129
squid:S1125,124
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.SimplifyBooleanExpressionCheck,119
findbugs:SIC_INNER_SHOULD_BE_STATIC,119
squid:S1872,114
squid:S1700,111
pmd:FinalFieldCouldBeStatic,109
squid:S1479,109
squid:S1989,108
findbugs:EI_EXPOSE_REP,106
findbugs:SS_SHOULD_BE_STATIC,103
squid:S2065,96
squid:S3038,95
checkstyle:com.puppycrawl.tools.checkstyle.checks.metrics.BooleanExpressionComplexityCheck,94
squid:S2130,94
squid:S1147,93
squid:S2176,92
findbugs:EI_EXPOSE_REP2,89
squid:S2326,88
findbugs:RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,86
pmd:SingularField,86
squid:S2864,82
squid:S1191,76
pmd:InefficientStringBuffering,76
squid:S1143,75
squid:S1163,74
squid:S1596,71
findbugs:IS2_INCONSISTENT_SYNC,70
squid:S2786,70
squid:S2447,70
squid:S1126,61
common-java:InsufficientCommentDensity,60
squid:S2166,59
findbugs:NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,57
pmd:UseIndexOfChar,56
squid:S2272,54
squid:S1201,53
pmd:UselessOverridingMethod,52
squid:S3306,52
pmd:SimplifyConditional,51
findbugs:UWF_UNWRITTEN_FIELD,50
squid:ClassCyclomaticComplexity,50
squid:S2388,48
squid:S2153,47
pmd:ReplaceHashtableWithMap,46
squid:S2177,45
findbugs:MS_PKGPROTECT,44
pmd:UnusedLocalVariable,43
squid:S2226,43
findbugs:SF_SWITCH_NO_DEFAULT,43
pmd:UnusedPrivateField,42
pmd:IntegerInstantiation,41
findbugs:RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,41
findbugs:RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,40
squid:S1157,40
squid:S1858,37
findbugs:DM_NUMBER_CTOR,37
squid:S2094,36
squid:S1764,35
pmd:DontImportJavaLang,34
squid:S2186,34
squid:S2692,34
findbugs:URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,33
pmd:ReplaceVectorWithList,32
squid:S1611,32
squid:S1602,32
pmd:AvoidRethrowingException,31
squid:S1210,31
checkstyle:com.puppycrawl.tools.checkstyle.checks.naming.LocalFinalVariableNameCheck,31
squid:S3066,30
squid:S1158,30
findbugs:IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,28
findbugs:DLS_DEAD_LOCAL_STORE,28
squid:S1994,26
squid:S00114,26
squid:S2183,24
squid:S3034,24
findbugs:WMI_WRONG_MAP_ITERATOR,24
findbugs:URF_UNREAD_FIELD,24
squid:S2111,24
squid:S1171,23
squid:S1153,23
findbugs:NP_NULL_ON_SOME_PATH,22
findbugs:ES_COMPARING_STRINGS_WITH_EQ,21
squid:S2976,21
squid:S2444,21
findbugs:SBSC_USE_STRINGBUFFER_CONCATENATION,21
findbugs:LI_LAZY_INIT_STATIC,20
pmd:UseArrayListInsteadOfVector,20
squid:S1598,20
squid:S1860,19
squid:S1850,19
squid:S2674,19
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.EqualsHashCodeCheck,18
squid:S1220,18
findbugs:NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,17
findbugs:BC_VACUOUS_INSTANCEOF,17
squid:S2274,17
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.IllegalThrowsCheck,17
squid:ObjectFinalizeOverridenCheck,16
squid:S2178,16
squid:S2062,15
squid:S2189,15
findbugs:BX_UNBOXING_IMMEDIATELY_REBOXED,14
squid:S1640,14
squid:S2737,14
pmd:UseArraysAsList,14
pmd:NcssTypeCount,13
findbugs:MS_CANNOT_BE_FINAL,13
squid:S2188,13
findbugs:RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE,13
squid:S1698,13
pmd:ExceptionAsFlowControl,13
findbugs:SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,12
squid:S2092,12
findbugs:REC_CATCH_EXCEPTION,12
squid:S2112,12
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.EmptyStatementCheck,12
pmd:BooleanInstantiation,12
findbugs:EQ_DOESNT_OVERRIDE_EQUALS,11
findbugs:OBL_UNSATISFIED_OBLIGATION_EXCEPTION_EDGE,11
squid:S2440,11
squid:S2140,11
findbugs:DE_MIGHT_IGNORE,11
squid:S1150,11
squid:S2097,10
findbugs:HE_EQUALS_USE_HASHCODE,10
findbugs:OS_OPEN_STREAM,10
squid:S2441,10
findbugs:STCAL_INVOKE_ON_STATIC_DATE_FORMAT_INSTANCE,9
pmd:CloneThrowsCloneNotSupportedException,9
findbugs:NP_LOAD_OF_KNOWN_NULL_VALUE,9
findbugs:UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,9
pmd:SuspiciousEqualsMethodName,9
squid:S1215,9
findbugs:DM_BOOLEAN_CTOR,9
pmd:StringInstantiation,9
squid:S2638,9
pmd:UselessStringValueOf,9
pmd:CloneMethodMustImplementCloneable,8
squid:S1862,8
squid:S2676,8
pmd:AvoidCatchingNPE,8
squid:S2236,8
findbugs:UG_SYNC_SET_UNSYNC_GET,8
findbugs:NN_NAKED_NOTIFY,8
squid:S1221,7
findbugs:NP_NULL_PARAM_DEREF,7
squid:S2885,7
squid:S2157,7
pmd:StringToString,7
pmd:AvoidInstanceofChecksInCatchClause,7
pmd:AvoidArrayLoops,6
findbugs:UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,6
findbugs:EQ_COMPARETO_USE_OBJECT_EQUALS,6
findbugs:SE_BAD_FIELD,6
findbugs:NP_ALWAYS_NULL,6
findbugs:UUF_UNUSED_FIELD,6
findbugs:ES_COMPARING_PARAMETER_STRING_WITH_EQ,6
findbugs:NS_DANGEROUS_NON_SHORT_CIRCUIT,6
findbugs:RV_RETURN_VALUE_IGNORED,6
squid:S2225,6
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.SimplifyBooleanReturnCheck,6
findbugs:NP_NULL_ON_SOME_PATH_EXCEPTION,6
findbugs:DMI_INVOKING_TOSTRING_ON_ARRAY,6
findbugs:DM_EXIT,5
squid:S2677,5
squid:S1217,5
squid:S2681,5
findbugs:LI_LAZY_INIT_UPDATE_STATIC,5
squid:S2637,5
findbugs:MS_EXPOSE_REP,5
pmd:UnnecessaryCaseChange,5
squid:S2175,5
squid:S2118,5
findbugs:MS_MUTABLE_ARRAY,5
findbugs:EC_UNRELATED_CLASS_AND_INTERFACE,4
findbugs:DM_STRING_CTOR,4
pmd:InstantiationToGetClass,4
findbugs:NP_TOSTRING_COULD_RETURN_NULL,4
findbugs:MS_FINAL_PKGPROTECT,4
findbugs:DMI_HARDCODED_ABSOLUTE_FILENAME,4
findbugs:CN_IDIOM_NO_SUPER_CALL,4
findbugs:EQ_SELF_USE_OBJECT,4
pmd:MissingStaticMethodInNonInstantiatableClass,4
findbugs:EQ_CHECK_FOR_OPERAND_NOT_COMPATIBLE_WITH_THIS,4
squid:S1699,4
squid:S2055,4
findbugs:UWF_NULL_FIELD,4
findbugs:DC_DOUBLECHECK,3
findbugs:UW_UNCOND_WAIT,3
squid:S2077,3
findbugs:DM_GC,3
findbugs:GC_UNRELATED_TYPES,3
findbugs:IM_AVERAGE_COMPUTATION_COULD_OVERFLOW,3
findbugs:MF_CLASS_MASKS_FIELD,3
squid:S2694,3
findbugs:DM_BOXED_PRIMITIVE_TOSTRING,3
findbugs:RV_NEGATING_RESULT_OF_COMPARETO,3
findbugs:INT_BAD_COMPARISON_WITH_NONNEGATIVE_VALUE,3
squid:S2384,3
findbugs:NP_NULL_ON_SOME_PATH_MIGHT_BE_INFEASIBLE,3
findbugs:SR_NOT_CHECKED,3
findbugs:RR_NOT_CHECKED,3
findbugs:WA_NOT_IN_LOOP,2
findbugs:RV_DONT_JUST_NULL_CHECK_READLINE,2
squid:S109,2
findbugs:BIT_SIGNED_CHECK,2
findbugs:DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED,2
squid:S2185,2
squid:S2060,2
findbugs:NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,2
findbugs:RpC_REPEATED_CONDITIONAL_TEST,2
squid:S1643,2
findbugs:ML_SYNC_ON_UPDATED_FIELD,2
pmd:UnconditionalIfStatement,2
findbugs:HE_EQUALS_NO_HASHCODE,2
findbugs:CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE,2
findbugs:FE_FLOATING_POINT_EQUALITY,2
findbugs:NP_GUARANTEED_DEREF_ON_EXCEPTION_PATH,2
findbugs:DM_NEW_FOR_GETCLASS,2
squid:S1219,2
squid:S2442,2
findbugs:DMI_ENTRY_SETS_MAY_REUSE_ENTRY_OBJECTS,2
findbugs:IMSE_DONT_CATCH_IMSE,2
findbugs:SA_FIELD_DOUBLE_ASSIGNMENT,2
findbugs:DM_STRING_VOID_CTOR,2
findbugs:VA_FORMAT_STRING_USES_NEWLINE,2
squid:S2159,2
squid:S2276,2
squid:S1174,2
squid:S2235,2
squid:S2116,2
findbugs:NM_FIELD_NAMING_CONVENTION,2
squid:S138,1
findbugs:NP_BOOLEAN_RETURN_NULL,1
findbugs:NP_GUARANTEED_DEREF,1
findbugs:SC_START_IN_CTOR,1
findbugs:LG_LOST_LOGGER_DUE_TO_WEAK_REFERENCE,1
pmd:FinalizeDoesNotCallSuperFinalize,1
findbugs:DM_NEXTINT_VIA_NEXTDOUBLE,1
findbugs:EC_UNRELATED_TYPES_USING_POINTER_EQUALITY,1
squid:S2066,1
pmd:ClassCastExceptionWithToArray,1
findbugs:DB_DUPLICATE_BRANCHES,1
findbugs:BC_IMPOSSIBLE_DOWNCAST_OF_TOARRAY,1
findbugs:RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,1
findbugs:EQ_OVERRIDING_EQUALS_NOT_SYMMETRIC,1
findbugs:IT_NO_SUCH_ELEMENT,1
findbugs:BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION,1
squid:S2970,1
squid:S1943,1
findbugs:BC_UNCONFIRMED_CAST,1
findbugs:NM_CLASS_NOT_EXCEPTION,1
findbugs:ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,1
pmd:UselessOperationOnImmutable,1
findbugs:STCAL_INVOKE_ON_STATIC_CALENDAR_INSTANCE,1
squid:S2200,1
findbugs:BX_BOXING_IMMEDIATELY_UNBOXED,1
findbugs:UPM_UNCALLED_PRIVATE_METHOD,1
findbugs:IM_BAD_CHECK_FOR_ODD,1
findbugs:EC_UNRELATED_TYPES,1
findbugs:EQ_ALWAYS_TRUE,1
checkstyle:com.puppycrawl.tools.checkstyle.checks.coding.StringLiteralEqualityCheck,1
findbugs:CN_IDIOM,1
squid:S2273,1
squid:S1065,1
findbugs:NP_UNWRITTEN_FIELD,1
pmd:UnusedNullCheckInEquals,1
findbugs:MS_OOI_PKGPROTECT,1
squid:S1175,1
squid:S2162,1
pmd:CloseResource,1
findbugs:SWL_SLEEP_WITH_LOCK_HELD,1
squid:S2250,1
squid:S2134,1
squid:S2133,1
squid:S2254,1
findbugs:INT_BAD_COMPARISON_WITH_INT_VALUE,1
findbugs:ML_SYNC_ON_FIELD_TO_GUARD_CHANGING_THAT_FIELD,1
